title,time,origin,author,article,latitude,longitude
瓯海公路局推进高速公路绿化提升和桥下空间利用工作,时间：2017-12-29,来源：温州市公路局 瓯海区交通运输局,作者： 卢慧雯,??? 为加快推进高速公路绿化提升和桥下空间利用工作，12月26-27日，瓯海区公路管理局副局长金朝辉一行与南白象、娄桥等街道负责人现场确认金丽温、甬台温高速公路沿线绿化区域、租地面积及桥下空间利用等事宜。??? 瓯海公路局根据瓯海区区长王振勇在专题调研绿化提升工程暨桥下空间利用会议时讲话精神，主动与属地街道就绿化租地、桥下空间利用的拟建项目及可利用面积进行现场确认，并督促相关镇街做好绿化租地政策处理工作，确保绿化提升工程按时进场施工；同时做好桥下空间利用总体方案规划前期工作。力争将金丽温、甬台温高速公路瓯海段打造成精品示范路和迎宾大道，按“统一设计、统一考核、分期建设、分区管理”原则做好桥下空间利用，使高速公路沿线群众得到更大实惠。,19.4206657,-152.6093
洞头辖区港口企业成功开展港口设施保安演习,时间：2017-12-29,来源：洞头交通运输局,作者：叶明志,?? ?2017年12月28日，温州市港航管理局在洞头区小门岛港区开展年度港口设施保安演习。本次演习参加单位包括温州市港航管理局、洞头区港航管理局、乐清市港航管理局及浙江中燃华电能源公司、温州港集团状元岙港务分公司等5家涉外港口企业。??? 本次港口保安演习模拟《港口设施保安计划》5.2.10应对蓄意破坏储罐、管道、装卸臂等关键设备的应急程序演习，1号码头5号装卸臂根部管道法兰遭到破坏，造成法兰垫片刺开发生大量液化气泄漏的保安事件，一级保安状态下对可疑人员及泄漏事件的初步处置。根据《保安计划》报告程序立即逐级上报，港区领导立即向温州市港航管理局报告，经同意将保安等级升至二级保安等级应急程序，全面开展港口设施保安事件处置工作取得很好的应对突发情况的效果。??? 此次演习是温州市港口设施保安和港口危险化学品突发事件应急处置演练的一个缩影。温州市港航部门紧盯安全监管不放松，抓住应急处置这个关键环节，提升应急能力，筑牢港口生产的安全防线。,19.4206657,-152.6093
温州市交通质监局对全市试验检测机构进行专项检查,时间：2017-12-29,来源：温州市交通工程质量监督局,作者： 徐伟,??? 近日，温州市交通质监局杨友良副局长带队对全市公路水运工程试验检测检测机构进行了专项检查。,19.4206657,-152.6093
文成县交通质监站开展年度质量监督抽检工作,时间：2017-12-29,来源：温州市交通工程质量监督局　文成县交通运输局,作者：朱静,??? 为加强品质工程建设，强化工程质量监督管理，近日，文成县交通质监站对全县受监的在建交通工程开展年度工程实体及原材料、常用产品质量的监督抽检工作。??? 本次检测涉及7个在建项目，共7个标段，对在建交通工程做到全覆盖抽检。本次检测主要针对工程实体和原材料进行抽检，检测主要涉及路基弯沉、钢筋保护层厚度检测、水泥原材料检测、构件强度等。为确保抽检的公正性和准确性，文成县质监站委托了技术实力强、具有计量认证资质的检测公司进行检测。从抽检数据来看，总体情况良好，抽检结果能满足设计及规范要求，表明全县在建交通工程实体质量总体处于受控状态。 ?? 质量监督抽检是质监站对辖内在建交通工程监督的一种强力手段，有利于质监站加强对交通工程质量的监管，用数据说话，规范参建各方责任主体的质量行为，保证工程结构安全，规范施工单位原材料的选购行为，从而进一步提高交通工程的实体质量。,19.4206657,-152.6093
新能源纯电动公交车亮相百岛洞头,时间：2017-12-29,来源：洞头交通运输局,作者：李小刚,??? 12月28日，让市民翘首期盼的城区环线纯电动公交车，如约驶入百岛洞头路上。就此，洞头区首批纯电动公交车正式投入试运行中。,19.4206657,-152.6093
省检查组考评永嘉桥头服务区星级创建工作,时间：2017-12-29,来源：温州市公路局,作者：张钟开,??? 近日，2017年度星级服务区考评工作启动，此次考评由省公路局牵头，省旅游局、省文明办、省公安厅高速交警总队、省工商局等多家单位人员参与温州地区考评桥头服务区创建四星级文明服务区工作。市公路管理局党委委员、高速路政大队大队长林光夫等人陪同。??? 考核组一行实地检查桥头服务区的公共卫生间、汽修、停车场、加油站、商超、餐厅等设备设施，召开座谈会听取经营单位关于星级文明服务区创建工作情况汇报，并查阅了服务区创建工作内业台账资料。在实地检查、座谈汇报后，考核组对桥头服务区的创建工作予以肯定，认为该项创建工作领导重视，工作规范，成效明显。考核组参照《浙江省高速公路星级文明服务区创建管理办法（试行）》（浙交〔2012〕45号）的考评细则，在业务上提出了指导意见和建议。??? 2017年年初以来，高速路政大队通过日巡日查、季度检查、专项检查等多种形式检查全市4对半服务区开展星级文明服务区创建活动，同时多次邀请专家指导服务区工作，在省局考评前组织市文明办、市旅游局、市安监局等9家单位进行市级考评，为创建工作争取了宝贵的意见和建议，实现服务区的硬件改造与软件提升齐抓、经济效益与社会效益兼顾的良好局面。,19.4206657,-152.6093
文成公路局组织观看“学习十九大精神”特别节目《迈向新时代》,时间：2017-12-29,来源：温州市公路局,作者：胡悦斌,?? 连日来，为加强十九大精神宣传学习，文成县公路管理局组织全体干部职工，通过各种形式观看“学习十九大精神”特别节目《迈向新时代》的第一期节目《走在前列》。??? 大型演播室访谈节目《迈向新时代》第一期《走在前列》。该节目紧扣“决胜全面建成小康社会，夺取新时代中国特色社会主义伟大胜利”主题，分别邀请了浙江中国特色社会主义理论体系研究中心主任胡坚，文成县委书记王彩莲等嘉宾，谈体会、说期待、谋落实，生动展示全省上下学习贯彻十九大精神，奋力推进“两个高水平”建设的实践和愿景。??? 为生动展示我省在习近平新时代中国特色社会主义思想指引下的火热实践，进一步推动掀起学习贯彻党的十九大精神热潮，省委组织部、省广电集团近期将制作推出特别节目《迈向新时代》，对深入学习贯彻党的十九大精神的重要举措，对帮助和推动基层落实“学懂、弄通、做实”党的十九大精神具有积极意义。节目以“走在前列”、“振兴乡村”、“勇立潮头”、“初心不改”为主题分四期策划制作。??? 观看节目后，广大公路职工对王彩莲书记的讲话进行了讨论，认为王彩莲说的：“文成全域旅游能走多远，能飞多高，关键在于能否突破交通短板”。体现了公路交通在文成经济社会发展中的先锋军和主力军作用，在这样的历史方位下，公路人责任重大，使命光荣，应当勇立潮头，走在前列。,19.4206657,-152.6093
温州龙港大桥（鳌江一桥）改建工程顺利完成通车,时间：2017-12-29,来源：苍南县交通运输局,作者：王道群,??? 2017年12月28日上午，温州龙港大桥（鳌江一桥）改建工程顺利完成通车。参加通车仪式的有温州市交通运输局、龙港、鳌江镇委镇政府领导，苍南、平阳县交通运输局领导，以及龙港大桥参建单位等相关负责人。,19.4206657,-152.6093
“最多跑一次”运管样本入选温州市“最佳”案例,时间：2017-12-29,来源：温州市运管局,作者：李阳,??? 日前，温州市“最多跑一次”最佳案例名单正式出炉，温州市运管局报送的“最多跑一次”案例从73个优秀案例中脱颖而出，成功入选38个最佳案例。??? 在“最多跑一次”的实践中，温州市运管局积极部署“最多跑一次”改革任务，公布“最多跑一次”行政审批权力事项，积极打造交通行政审批制度改革温州样本，面对诸多办事“痛点”、“堵点”、“盲点”，温州市运管局推出出租车驾驶员注册和注销网上办理平台，将审批由线下转为线上，变群众跑路为数据跑路，实现出租车从业资格审批事项一次不用跑。除了让数据跑，运管部门还将“网约车道路运输证”、“货车道路运输证”审批窗口开进检测站，派工作人员驻点，延伸服务。由此，货车司机、网约车平台在车辆综合性能安全检测站完成车辆检测后，当即便可在相应的窗口申请办理道路运输证，而不必再去行政审批中心办理道路运输证，避免来回多趟跑。??? 截止目前，温州市运管局共办理出租车驾驶员从业资格注册 4598件，办理货车营运证1533件，网约车营运证 786件，累计使群众少跑18500趟。通过快递跑、数据跑、干部跑、一窗跑等方法，实现90%以上的事项实现“最多跑一次”，让人民群众的获得感不断增强。,19.4206657,-152.6093
乐清湾港区铁路支线首孔桥梁架设成功 预计明年下半年完工,时间：2017-12-29,来源： 市港航管理局  乐清市交通运输局,作者： 郭程益,?? 12月26日上午，乐清湾港区铁路支线工程首孔桥梁架设宣告成功，这是乐清湾港区铁路支线乐清段工程的重要节点，标志着整个线下工程转为线上工程，预计明年下半年完工。,19.4206657,-152.6093
永嘉港航推进美丽渡口创建工作,时间：2017-12-29,来源：市港航局,作者： 徐建鹏,??? 为推进最美港航建设，落实最美创建工作，12月27日下午，永嘉县港航管理局徐李喜局长带队开展美丽渡口创建检查工作。??? 检查组一行来到龙桥码头，实地查看了龙桥码头的美丽渡口创建进展工作，并听取了永嘉县交通运输公司对“美丽渡口”创建工作开展情况的汇报。随后，检查组在码头站长室召开了推进美丽渡口创建座谈会。会上，徐李喜局长对龙桥码头前期工作和当前工作表示肯定，并指出，要针对后续工作制定方案，利用现有资源，积极探索，推进美丽渡口建设；要规范管理制度，加强码头管理，在设施设备更新的同时，要注重服务意识和企业文化的提升，做到工作人员统一着装、佩戴安全臂章、持证上岗，增强主体责任意识；要严抓安全生产工作，完善安全设施，尤其趸船前沿要增设防护栏，降低安全隐患，保证旅客出行安全，提高出行便利。,19.4206657,-152.6093
温州市交通运输局检查考核瓯海年度农村公路工作,时间：2017-12-29,来源：  温州市公路局  瓯海区交通运输局,作者： 卢慧雯,?? 12月27日下午，温州市交通运输局建设处处长黄国岳带队赴瓯海区对农村公路建设与养护工程的实施情况进行核查评分。瓯海区交通运输局局长金声众及区公路局相关领导陪同。,19.4206657,-152.6093
温州市运管局徐和光副局长带队开展物流行业调研,时间：2017-12-29,来源：温州市运管局,作者： 李阳,??? 近日，温州市道路运输管理局徐和光副局长携货运物流处和行政审批处负责人到瓯海物流商会和温州传化公路港进行调研。??? 在瓯海物流商会的座谈会上，商会负责人汇报了商会的基本情况，企业代表就各自发展过程中存在的问题以及对行业管理部门的建议进行了交流。随后，徐和光副局长一行还参观了温州传化公路港，温州传化公路港负责人向调研组一行详细介绍了传化公路港的发展历程、园区整体布局和整体规划，通过信息化和物流生态圈两个维度，为周边上下游企业提供供应链“一单到底”服务作了小结和展望。??? 在听取汇报后，徐和光副局长充分肯定了传化公路港的发展理念和成果，他指出，物流和人民群众的生活息息相关，物流成本占GDP的比重已成为衡量一个地区物流业发展水平的重要指标。目前，温州物流业还处于传统物流阶段，公路物流仍占大头，公路运输成本是铁路运输的10倍，水路运输的25倍，造成温州市综合物流成本居高不下。所以温州物流产业要驶入新的快车道，必须要实现港口物流、铁路物流、公路物流、航空物流的多式联动、无缝对接，加快形成一单到底、多式联运、高效运转的现代物流体系，进一步降低企业物流成本，全面提升物流行业服务能力和水平。,19.4206657,-152.6093
瑞安市交通运输局副局长欧阳世国一行赴陶山镇指导小城镇环境综合整治迎检工作,时间：2017-12-29,来源：瑞安市交通运输局,作者：钱永明,?? ?12月25日下午，瑞安市交通运输局副局长欧阳世国带领局机关安全运输科、市公路局黄其晓副局长、路政四中队负责人等到陶山镇指导迎检工作。??? 欧阳世国一行听取了镇党委陈阿朋书记、分管副镇长等负责人对迎检准备情况的介绍，特别是就交通运输系统方面的意见和建议。欧阳世国副局长就陶山镇提出的如陶山客运站、五联驾校、出租车管理、黑车管控、公交站台卫生、集镇道路卫生和路边卖甘蔗摊乱搭盖等情况交换了意见。最后，指导组一行检查了陶马线环境卫生、陶山客运站和五联驾校，并现场提出整改意见，要求公路局、运管局、长途运输公司、城乡公交公司抓好问题整改，全力以赴协助迎检准备工作，确保陶山镇顺利通过小城镇环境综合整治验收。,19.4206657,-152.6093
乐清市交通运输局局长张金财督查乐清市万柳线盐盆段改造工程,时间：2017-12-29,来源：乐清市交通运输局,作者：  陈穆仙,??? 12月26日下午，乐清市交通运输局局长张金财督查乐清市万柳线盐盆段改造工程，项目负责人蔡肖炜陪同督查。??? 乐清市万柳线盐盆段改造工程起点为盐盆街道东岙村乌牛岭山万柳线（K1+200）处，终点位于盐盆街道盐盆村，与市中心大道转盘相接，路线全长约1.6公里，设计车道为双向6车道，设计时速60公里/小时。工程总投资9026.33万元。目前，山体开挖工程已完成施工便道铺设、安全防护设施搭设和东侧山体清表工作。主线工程正在进行二次清表和土工布的铺设，为下一步的路基填筑工作做好准备。??? 张金财局长实地踏勘了工程现场，听取了关于该项目进展情况、存在困难和下一步计划的汇报，现场督办施工单位提出的问题。他强调，要认真贯彻落实林亦俊书记在12月21日督查现代综合交通建设时提出的要求，加快工程进度，确保工程按时按质完成。,19.4206657,-152.6093
温州市交通质监局对104国道西过境改建工程（瓯海段）进行监督交底,时间：2017-12-27,来源：温州市交通工程质量监督局,作者： 黄锦樘,??? 12月25日，温州市交通质监局对104国道温州西过境永嘉张堡至瓯海桐岭段改建工程（瓯海段）进行监督交底。参加交底会议的有业主、设计、监理、施工等单位共30余人。??? 交底会上，监督人员通过PPT的形式，就质量和安全监督、合同与造价管理、监理与试验检测行业管理、质安文化进工地等方面结合工程实际特点和工程建设的相关要求进行了监督交底。??? 104国道温州西过境永嘉张堡至瓯海桐岭段改建工程（瓯海段）采用双向六车道一级工程技术标准，设计时速80km/h，并且兼顾市政功能。路线全长3.709km，大桥有2座，隧道0.5座，立交1座，总投资8.6亿，工期26个月。,19.4206657,-152.6093
S230（57省道）瑞安宁益至龙湖段改建工程二标检测方案通过审查,时间：2017-12-27,来源：温州市交通工程质量监督局,作者： 陈建伟,?? ?12月21日，瑞安市交通工程建设办公室在瑞安市组织召开了S230（57省道）瑞安宁益至龙湖段改建工程（第二施工标段）交、竣工质量评定检测方案专家审查会议、参加会议的有瑞安市交通运输局，市交通质监站，设计、监理、施工等单位的代表以及特邀专家。,19.4206657,-152.6093
G322文成樟台至龙川段举行消防应急救援演练,时间：2017-12-27,来源：温州市交通工程质量监督局  文成县交通运输局,字号：[ 大 中 小 ],??? 为切实提高G322（56省道）文成樟台至龙川段改建工程参建人员的消防意识，检验参建人员及消防应急组织应对火灾的能力，12月21日，G322（56省道）文成樟台至龙川段改建工程项目经理部在项目部预制场举行了消防应急救援演练。文成县交通运输局、文成县公安消防局、文成县医疗机构、浙江省大成建设集团公司相关领导到场指导并作现场讲话。 随着总指挥一声令下，演练正式开始。,19.4206657,-152.6093
57省道复线绿化提升工程加紧施工,时间：2017-12-27,来源：温州市公路局,作者：章婷婷,??? 近日，57省道复线绿化提升工程正在加紧施工。??? 据了解，麻步二桥驿站公园和渔塘驿站公园是57省道复线绿化工程的一部分，均占地10000多平方米，包括厕所、休息走廊、停车场等配套设施，两个驿站公园总投资900万元，预计明年年初完工。??? “该项目工程建成后，能够为驾驶员和沿线居民提供一个休息、休闲的好场所。”平阳县交通绿化工程建设指挥部相关负责人介绍，为全力推动57省道复线冲刺省级精品示范路，今年7月，57省道复线绿化提升工程开工建设。??? 据统计，57省道复线绿化提升工程主要包括路口绿化提升5000平方米，富余地绿化提升10.4万平方米，路基两侧绿化带5000平方米，沿线边坡覆绿10000平方米，总投资达3903万元。为加快建设速度，平阳县专门成立工作领导小组，积极与各有关乡镇进行项目、土地对接，仅用一个月的时间，就完成了全部沿线镇乡土地征用、租用手续，完成立项、施工图评审等工作。,19.4206657,-152.6093
温州公交开通银联卡移动支付功能,时间：2017-12-27,来源：温州市运管局,作者：钱为,?? 近日，温州智慧公交移动支付再度升级，即将全线开通银联卡移动支付功能。目前，温州快速公交BRT1号线35处站台智慧支付（即银联卡移动支付）设备已升级上线，温州本地市民及各地游客只要使用境内外任一银行发行的“62”开头的银联金融IC卡或者银联手机闪付，在公交一体化支付终端前挥一挥，即可购票乘车。据悉，其他公交线路将在春节前陆续更换售票终端设备，全面开通银联卡和银联手机闪付功能。??? 开通公交移动支付是今年温州建设智慧交通的新举措之一。为完善智慧公交建设，温州运管积极利用智能化手段，不断推进公交移动支付。10月25日，温州市区BRT公交移动支付功能（支付宝乘车码）正式上线，并在35条公交线路434辆公交车上迅速铺开。时隔两个月，银联卡支付功能开始使用，再次拓宽移动支付渠道。可以预见，微信支付、带有智能终端的手表或手环等其他移动支付方式也指日可待。??? 公交移动支付，为温州地区“移动互联网+公共服务”提供了一种全新模式，为温州城市信息化建设开辟了新路径，更有利于推进智慧温州的城市建设，使社会公众的消费更便捷、出行更通畅、支付更安全、生活更智能。,19.4206657,-152.6093
瑞安市运管局举行维尔智慧驾培管理服务系统技术培训,时间：2017-12-27,来源：温州市运管局,作者： 周翔,?? 12月21日，瑞安市运管局举行了维尔智慧驾培管理服务系统技术培训。该局机动服务管理科、稽查安全科，全体一线稽查人员参加了此次培训。??? 维尔公司专业技术人员首先对瑞安市运管局将启用的全新升级的驾培系统作了详细地介绍。升级后的学时系统将更加真实有效地记录培训学时，并结合公安部门的管理数据从源头注册准入、中间总量控制、结尾结业准予三个环节层层把控驾培监督管理，从而防止驾校超量招生有效，杜绝培训学时不足及造假等现象。??? 该新系统的应用将有效助推瑞安市驾培数字化稽查和非现场执法。一方面稽查人员可通过系统的指纹识别和图像抓拍技术核实学员培训情况，对9分钟便自动报送一张抓拍的图片进行对比，识别教练员离岗，学时造假和学时无效等教练员违规操作问题。另一方面通过对GPS动态监控、无线实时数据传输终端技术就能实现管理人员对驾校培训情况的实时动态掌握和轨迹状况的实时分析，及时发现教练车不在训练场地或者篡改科目二和科目三的学时的等违规现象。最后，新系统还安装了车载OBD防拆计时设备，通过设置的OBD动态密钥功能实现防拆，提供防拆自销毁功能，一旦拆除或损坏车载计时设备，培训将即刻停止计时，从而杜绝出现教练员私拆驾培计时终端的违规行为。??? 通过对新一代驾培管理服务系统的应用操作学习，提高了工作人员的科学技术应用水平，同时也加强了瑞安市运管局非现场执法的稽查力量，从而实现驾驶培训行业规范化、科学化、信息化的管理。,19.4206657,-152.6093
瑞安市公路管理局全力做好公路边沟清理工作,时间：2017-12-27,来源：温州市公路局,作者： 陈青化 钱乐乐,??? 近期，为提升路域环境整体质量，确保辖区公路两侧边沟排水畅通，瑞安公路局养护站积极组织人员对边沟进行排查，针对存在石块、草木、垃圾等较多的边沟及时进行全面清扫清理工作。??? 此次工作主要针对瑞枫公路两侧边沟，瑞安公路局合理调配人力、物力，组织挖掘机等车辆，每天出动20多人对边沟堵塞处、路肩、内外边坡等进行清理，在做好白色垃圾、废弃物等的清理工作的同时，重点对入冬以来积聚在边沟内的枯枝败叶进行集中清扫清运，有效降低边沟内越冬虫卵数量及引发火灾风险，提高边沟排水能力并提升路域环境质量。??? 接下来，瑞安公路局将继续排查边沟，针对排水不畅、沟底淤泥堆积等现象及时处理，同时做好104国道、瑞枫公路、山区道路等公路边沟常态管理，确保辖区边沟排水畅通。,19.4206657,-152.6093
G15高速平阳段平阳互通获评市级“最美入城口”,时间：2017-12-27,来源：温州市公路局,作者：章婷婷,??? 日前，G15高速平阳段平阳互通被评为市级“最美入城口”。??? 在该高速出口处，可以领略“最美入城口”的美丽，平阳互通周边原本草木稀疏、边坡荒芜的景象已然不见，草坪、灌木、小叶楠、香樟、水杉等映入眼帘，美不胜收。收费口既有点缀景石花镜的丰富景观，又有展示城市气息的高楼规划。??? 平阳县通过地形堆坡造型，在2.7万平方米的互通中心区以大面积的草坪和灌木为主，配置色叶开花小乔木组团，灌木以流畅的曲线和图案的形式进行设计，营造高低错落的视觉景观；在公路两侧4.4万平方米的边坡上，依据平阳县亚热带常绿阔叶林的植物地域属性，引入、栽种了小叶楠、香樟、水杉、金桂、红千层等大量乡土树种，以及红楠、浙江楠、天竺桂等珍贵树种。远远望去，青山上一块块花团锦簇；高空俯瞰，犹如彩色珍珠串连成线，使道路景观从“绿化”到“彩化”纵深推进。??? 同时，重新设计的高速出口两侧整体绿化布置疏密有致，组团造景明确、简洁、实用，与左侧新104国道绿化带相得益彰，形成富有冲击力的视廊脉络，将“洁化、美化、绿化、亮化、畅化、文化”体现的淋漓尽致。??? 今年，平阳县将G15高速平阳段平阳互通出口作为作为省级精品示范入城口进行创建提升，以“种下一片植物，收获一座城市”为主题，投入795万元实施绿化提升工程，着力打造生态示范的最美入城口。,19.4206657,-152.6093
乐清市交通运输局局长张金财调研智慧公交建设情况,时间：2017-12-27,来源：乐清市交通运输局,作者： 李婷婷,?? ?12月25日下午，乐清市交通运输局局长张金财率运输科、运输集团、城市公交调研智慧公交建设情况，张立中副 局长陪同调研。,19.4206657,-152.6093
